{'股票名称': '东方财富', '今开': '13.56'}
{'股票名称': '东方财富', '今开': '13.56', '成交量': '124.42万手'}
{'股票名称': '东方财富', '今开': '13.56', '成交量': '125.48万手', '最高': '13.61', '涨停': '14.88', '内盘': '60.50万手', '成交额': '16.71亿', '委比': '-10.89%', '流通市值': '425.31亿', '市盈率MRQ': '109.98', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.53', '换手率': '3.94%', '最低': '13.05', '跌停': '\n                        12.18', '外盘': '64.98万手', '振幅': '4.14%', '量比': '3.39', '总市值': '572.12亿', '市净率': '4.39', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '1.14', '最低': '1.12', '今开': '1.14', '昨收': '1.13', '成交额': '9559', '成交量': '84手', '净值': '1.1300', '折价率': '0.00'}
{'股票名称': '财通多策略（LOF）', '最高': '1.04', '最低': '1.03', '今开': '1.04', '昨收': '1.04', '成交额': '54.64万', '成交量': '5254手', '净值': '1.0470', '折价率': '-0.48'}
{'股票名称': '长信中证能源', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '97', '成交量': '1手', '净值': '0.9770', '折价率': '-0.61'}
{'股票名称': '上海改革', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0190', '折价率': '-0.20'}
{'股票名称': '精准医疗', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '2.24万', '成交量': '240手', '净值': '0.9346', '折价率': '-0.39'}
{'股票名称': '互联医疗', '最高': '0.92', '最低': '0.91', '今开': '0.91', '昨收': '0.91', '成交额': '233', '成交量': '2手', '净值': '0.9138', '折价率': '0.79'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '0.9116', '折价率': '0.81'}
{'股票名称': '生物科技', '最高': '1.04', '最低': '1.01', '今开': '1.04', '昨收': '1.02', '成交额': '3842', '成交量': '37手', '净值': '1.0170', '折价率': '1.18'}
{'股票名称': '生物科C', '最高': '1.03', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '717', '成交量': '7手', '净值': '1.0157', '折价率': '1.31'}
{'股票名称': '中药基金', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.02', '成交额': '5165', '成交量': '51手', '净值': '1.0207', '折价率': '-0.66'}
{'股票名称': '中药C', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.03', '成交额': '204', '成交量': '2手', '净值': '1.0192', '折价率': '-0.02'}
{'股票名称': '财通升级', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '1072.45万', '成交量': '11.04万手', '净值': '1.0030', '折价率': '-3.19'}
{'股票名称': '券商基金', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '611.84万', '成交量': '5.81万手', '净值': '1.0579', '折价率': '-0.09'}
{'股票名称': '国泰融丰', '最高': '0.91', '最低': '0.90', '今开': '0.90', '昨收': '0.91', '成交额': '23.20万', '成交量': '2558手', '净值': '0.9670', '折价率': '-6.20'}
{'股票名称': '南方原油', '最高': '0.86', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '70.72万', '成交量': '8245手', '净值': '0.8618', '折价率': '-0.32'}
{'股票名称': '军工基金', '最高': '0.88', '最低': '0.86', '今开': '0.87', '昨收': '0.87', '成交额': '9.51万', '成交量': '1099手', '净值': '0.8655', '折价率': '-0.17'}
{'股票名称': '国企改', '最高': '1.07', '最低': '1.05', '今开': '1.05', '昨收': '1.07', '成交额': '41.18万', '成交量': '3911手', '净值': '1.0609', '折价率': '-0.37'}
{'股票名称': '香港中小', '最高': '1.28', '最低': '1.27', '今开': '1.28', '昨收': '1.28', '成交额': '207.21万', '成交量': '1.62万手', '净值': '1.2761', '折价率': '-0.01'}
{'股票名称': '银华鑫盛', '最高': '0.89', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '1.80万', '成交量': '202手', '净值': '1.0120', '折价率': '-11.96'}
{'股票名称': '鹏华港中小企', '最高': '1.10', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '6.29万', '成交量': '574手', '净值': '1.1020', '折价率': '-0.64'}
{'股票名称': '香港银行', '最高': '1.13', '最低': '1.13', '今开': '1.13', '昨收': '1.13', '成交额': '3.99万', '成交量': '352手', '净值': '1.1139', '折价率': '1.71'}
{'股票名称': '财通多策略福享', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '29.65万', '成交量': '3362手', '净值': '0.9731', '折价率': '-9.46'}
{'股票名称': '国泰融信', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '5.88万', '成交量': '613手', '净值': '1.0317', '折价率': '-6.95'}
